"Daerah","Alokasi Dasar","Alokasi Afirmasi","Alokasi Formula","Total Alokasi","Jumlah Desa","Jumlah Penduduk","Jumlah Penduduk Miskin","Luas Wilayah","IKK"
"Kab. Blora","167029495000.00","14336959000.00","48367383000.00","229733837000.00","271.00","752805.00","146811.00","1721.80","97.04"
"Kab. Boyolali","160866045000.00","3150980000.00","28981449000.00","192998474000.00","261.00","948312.00","65696.00","990.90","93.43"
"Kab. Brebes","179972740000.00","10870881000.00","153353875000.00","344197496000.00","292.00","1831464.00","550076.00","1883.33","94.33"
"Kab. Cilacap","165796805000.00","4726470000.00","70263984000.00","240787259000.00","269.00","1590761.00","215071.00","2064.97","89.20"
"Kab. Demak","149771835000.00","14021861000.00","65771992000.00","229565688000.00","243.00","1078178.00","213320.00","882.84","96.47"
"Kab. Grobogan","168262185000.00","13234116000.00","66698930000.00","248195231000.00","273.00","1365357.00","204641.00","1976.32","97.61"
"Kab. Jepara","113407480000.00","4568921000.00","72297023000.00","190273424000.00","184.00","1110370.00","237657.00","1053.92","100.18"
"Kab. Karanganyar","99847890000.00","5199117000.00","33792430000.00","138839437000.00","162.00","796981.00","90515.00","704.38","94.30"
"Kab. Kebumen","276738905000.00","13076567000.00","60875707000.00","350691179000.00","449.00","1296523.00","189041.00","1193.59","84.78"
"Kab. Kendal","163947770000.00","8350097000.00","42792176000.00","215090043000.00","266.00","920664.00","122801.00","1091.71","93.72"
"Kab. Klaten","240990895000.00","11185979000.00","68763719000.00","320940593000.00","391.00","1256638.00","222708.00","649.96","92.96"
"Kab. Kudus","75810435000.00","3150980000.00","39004629000.00","117966044000.00","123.00","792305.00","113523.00","389.27","93.79"
"Kab. Magelang","226198615000.00","14336959000.00","84825258000.00","325360832000.00","367.00","1252453.00","287830.00","1093.28","90.19"
"Kab. Pati","247154345000.00","27255977000.00","91044219000.00","365454541000.00","401.00","1262368.00","309968.00","1486.55","96.32"
"Kab. Pekalongan","167645840000.00","14809606000.00","45387301000.00","227842747000.00","272.00","846999.00","136936.00","818.06","92.36"
"Kab. Pemalang","130048795000.00","10083136000.00","109190625000.00","249322556000.00","211.00","1298837.00","384113.00","1085.49","101.07"
"Kab. Purbalingga","138061280000.00","6459509000.00","55413473000.00","199934262000.00","224.00","889376.00","179167.00","663.22","86.70"
"Kab. Purworejo","289065805000.00","5041568000.00","31977811000.00","326085184000.00","469.00","658847.00","86578.00","1057.89","89.34"
"Kab. Rembang","176891015000.00","10870881000.00","41248234000.00","229010130000.00","287.00","608403.00","124673.00","884.20","97.62"
"Kab. Semarang","128199760000.00","1575490000.00","27309518000.00","157084768000.00","208.00","806244.00","60940.00","881.20","101.72"
"Kab. Sragen","120803620000.00","1890588000.00","23454115000.00","146148323000.00","196.00","879866.00","45946.00","904.02","90.29"
"Kab. Sukoharjo","92451750000.00","3781176000.00","29843330000.00","126076256000.00","150.00","769172.00","76564.00","437.25","92.51"
"Kab. Tegal","173192945000.00","12131273000.00","97378945000.00","282703163000.00","281.00","1403999.00","336715.00","867.18","88.85"
"Kab. Temanggung","163947770000.00","8192548000.00","40902293000.00","213042611000.00","266.00","674446.00","123140.00","808.73","92.37"
"Kab. Wonogiri","154702595000.00","4253823000.00","37231715000.00","196188133000.00","251.00","898806.00","98864.00","1546.99","92.80"
"Kab. Wonosobo","145457420000.00","4726470000.00","34230758000.00","184414648000.00","236.00","706560.00","94849.00","902.62","90.74"
"Kab. Bantul","46225875000.00","0.00","32850230000.00","79076105000.00","75.00","931356.00","83798.00","508.13","94.45"
"Kab. Gunung Kidul","88753680000.00","2048137000.00","26772703000.00","117574520000.00","144.00","755977.00","59607.00","1431.42","94.78"
"Kab. Kulon Progo","53622015000.00","1733039000.00","21325756000.00","76680810000.00","87.00","431425.00","50298.00","581.99","91.24"
"Kab. Sleman","53005670000.00","315098000.00","27866930000.00","81187698000.00","86.00","1062861.00","60744.00","574.82","89.55"
"Kab. Bangkalan","168262185000.00","21584213000.00","80797539000.00","270643937000.00","273.00","981771.00","277151.00","980.89","97.27"
"Kab. Banyuwangi","116489205000.00","1260392000.00","49957816000.00","167707413000.00","189.00","1491695.00","118493.00","5487.00","95.34"
"Kab. Blitar","135595900000.00","1260392000.00","26248717000.00","163105009000.00","220.00","1056427.00","49661.00","1234.85","96.85"
"Kab. Bojonegoro","258248555000.00","5671764000.00","52444148000.00","316364467000.00","419.00","1260926.00","147985.00","2182.09","97.35"
"Kab. Bondowoso","128816105000.00","8350097000.00","59983637000.00","197149839000.00","209.00","715462.00","198270.00","1501.96","90.31"
"Kab. Gresik","203393850000.00","6617058000.00","36891367000.00","246902275000.00","330.00","1139887.00","90676.00","1169.37","100.05"
"Kab. Jember","139293970000.00","6617058000.00","90271305000.00","236182333000.00","226.00","2290884.00","272391.00","2980.76","98.85"
"Kab. Jombang","186136190000.00","8034999000.00","44269793000.00","238440982000.00","302.00","1273741.00","119518.00","1110.12","93.00"
"Kab. Kediri","211406335000.00","6774607000.00","52510965000.00","270691907000.00","343.00","1553267.00","144755.00","1383.71","93.24"
"Kab. Lamongan","284751390000.00","3308529000.00","33289836000.00","321349755000.00","462.00","1271266.00","69030.00","1753.34","103.52"
"Kab. Lumajang","122036310000.00","6144411000.00","35547672000.00","163728393000.00","198.00","1040811.00","84773.00","1771.32","102.21"
"Kab. Madiun","122036310000.00","157549000.00","19962449000.00","142156308000.00","198.00","692818.00","33571.00","1019.48","100.17"
"Kab. Magetan","127583415000.00","787745000.00","19577191000.00","147948351000.00","207.00","588784.00","36138.00","625.59","101.17"
"Kab. Malang","232978410000.00","5199117000.00","76037781000.00","314215308000.00","378.00","2329069.00","212174.00","3457.62","97.29"
"Kab. Mojokerto","184287155000.00","1102843000.00","23145752000.00","208535750000.00","299.00","1094566.00","38483.00","717.39","94.94"
"Kab. Nganjuk","162715080000.00","6459509000.00","66179141000.00","235353730000.00","264.00","990694.00","217096.00","1178.37","92.72"
"Kab. Ngawi","131281485000.00","4096274000.00","32438090000.00","167815849000.00","213.00","881684.00","77860.00","1290.00","103.61"
"Kab. Pacitan","102313270000.00","472647000.00","22866619000.00","125652536000.00","166.00","555972.00","48165.00","1373.86","98.53"
"Kab. Pamekasan","109709410000.00","4726470000.00","48432012000.00","162867892000.00","178.00","737424.00","149959.00","775.98","102.54"
"Kab. Pasuruan","210173645000.00","13549214000.00","77543648000.00","301266507000.00","341.00","1424953.00","250231.00","1404.87","96.84"
"Kab. Ponorogo","173192945000.00","4568921000.00","38851469000.00","216613335000.00","281.00","838566.00","106488.00","1266.10","99.84"
"Kab. Probolinggo","200312125000.00","13549214000.00","108239539000.00","322100878000.00","325.00","1081459.00","384353.00","1684.01","98.04"
"Kab. Sampang","110942100000.00","5199117000.00","63065418000.00","179206635000.00","180.00","801989.00","206493.00","1218.80","103.13"
"Kab. Sidoarjo","198463090000.00","7877450000.00","45914984000.00","252255524000.00","322.00","1617074.00","116557.00","576.62","103.52"
"Kab. Situbondo","81357540000.00","4568921000.00","29203924000.00","115130385000.00","132.00","624598.00","73169.00","1647.91","91.22"
"Kab. Sumenep","203393850000.00","13234116000.00","61738410000.00","278366376000.00","330.00","1109604.00","190046.00","2015.79","101.01"
"Kab. Trenggalek","93684440000.00","3308529000.00","30613311000.00","127606280000.00","152.00","706461.00","77664.00","1132.09","95.99"
"Kab. Tuban","191683295000.00","4096274000.00","31170844000.00","226950413000.00","311.00","1089442.00","67091.00","1807.47","95.27"
"Kab. Tulungagung","158400665000.00","6301960000.00","41249703000.00","205952328000.00","257.00","1031364.00","112673.00","1039.81","97.68"
"Kota Batu","11710555000.00","0.00","9636939000.00","21347494000.00","19.00","141418.00","10218.00","125.59","97.53"
"Kab. Bengkayang","75194090000.00","787745000.00","16418402000.00","92400237000.00","122.00","262552.00","11545.00","5048.62","109.58"
"Kab. Landak","96149820000.00","22056860000.00","35951910000.00","154158590000.00","156.00","396072.00","72237.00","8915.10","110.53"
"Kab. Kapuas Hulu","171343910000.00","7404803000.00","50185004000.00","228933717000.00","278.00","214928.00","46872.00","29790.65","122.27"
"Kab. Ketapang","155935285000.00","8192548000.00","53165547000.00","217293380000.00","253.00","494154.00","49367.00","31067.61","110.76"
"Kab. Mempawah","36980700000.00","1733039000.00","16519252000.00","55232991000.00","60.00","247146.00","21737.00","2625.32","111.89"
"Kab. Sambas","118954585000.00","13391665000.00","40497988000.00","172844238000.00","193.00","631865.00","91205.00","6843.05","118.03"
"Kab. Sanggau","100464235000.00","2835882000.00","25483781000.00","128783898000.00","163.00","443955.00","12939.00","12494.97","111.34"
"Kab. Sintang","240374550000.00","13234116000.00","41265176000.00","294873842000.00","390.00","350877.00","71165.00","15254.29","103.18"
"Kab. Sekadau","53622015000.00","315098000.00","15138937000.00","69076050000.00","87.00","208791.00","7183.00","5444.20","105.36"
"Kab. Melawi","104162305000.00","2205686000.00","24540963000.00","130908954000.00","169.00","228787.00","22839.00","10640.80","109.84"
"Kab. Kayong Utara","26502835000.00","315098000.00","13038675000.00","39856608000.00","43.00","122311.00","4146.00","4568.26","106.57"
"Kab. Kubu Raya","72112365000.00","8350097000.00","31036285000.00","111498747000.00","117.00","601356.00","55116.00","6946.58","108.46"
"Kab. Barito Selatan","53005670000.00","1260392000.00","16281681000.00","70547743000.00","86.00","76986.00","9127.00","7432.57","98.09"
"Kab. Barito Utara","57320085000.00","1417941000.00","17577953000.00","76315979000.00","93.00","87286.00","14165.00","7427.18","98.26"
"Kab. Kapuas","131897830000.00","1260392000.00","26915377000.00","160073599000.00","214.00","311800.00","20758.00","14399.18","87.27"
"Kab. Kotawaringin Barat","49923945000.00","0.00","15921813000.00","65845758000.00","81.00","134564.00","2432.00","8872.16","89.37"
"Kab. Kotawaringin Timur","103545960000.00","630196000.00","25306904000.00","129483060000.00","168.00","224045.00","12019.00","15044.71","94.33"
"Kab. Katingan","94917130000.00","1417941000.00","26774885000.00","123109956000.00","154.00","119664.00","13917.00","16743.73","94.19"
"Kab. Seruyan","59785465000.00","0.00","24696744000.00","84482209000.00","97.00","120341.00","7906.00","16027.51","95.67"
"Kab. Sukamara","17874005000.00","0.00","10403196000.00","28277201000.00","29.00","36736.00","1026.00","3477.85","102.88"
"Kab. Lamandau","52389325000.00","0.00","13036458000.00","65425783000.00","85.00","60407.00","2184.00","6069.32","96.66"
"Kab. Gunung Mas","70263330000.00","0.00","16943639000.00","87206969000.00","114.00","85990.00","4467.00","9076.04","99.60"
"Kab. Pulang Pisau","58552775000.00","1260392000.00","18547189000.00","78360356000.00","95.00","115515.00","12791.00","8648.40","96.66"
"Kab. Murung Raya","71496020000.00","0.00","30680160000.00","102176180000.00","116.00","68055.00","3637.00","22212.52","114.62"
"Kab. Barito Timur","62250845000.00","315098000.00","11218632000.00","73784575000.00","101.00","84006.00","4411.00","3727.44","93.87"
"Kab. Banjar","170727565000.00","315098000.00","17839279000.00","188881942000.00","277.00","437701.00","17285.00","4616.35","98.66"
"Kab. Barito Kuala","120187275000.00","0.00","12716796000.00","132904071000.00","195.00","277495.00","6922.00","2858.67","101.76"
"Kab. Hulu Sungai Selatan","88753680000.00","1417941000.00","14905372000.00","105076993000.00","144.00","200548.00","22431.00","1792.12","101.56"
"Kab. Hulu Sungai Tengah","99231545000.00","630196000.00","13186714000.00","113048455000.00","161.00","220713.00","16443.00","1454.93","100.62"
"Kab. Hulu Sungai Utara","131897830000.00","5829313000.00","18095594000.00","155822737000.00","214.00","203201.00","37494.00","887.32","108.22"
"Kab. Kotabaru","122036310000.00","1575490000.00","21335250000.00","144947050000.00","198.00","300332.00","14743.00","9443.10","101.70"
"Kab. Tabalong","74577745000.00","2678333000.00","16283563000.00","93539641000.00","121.00","181892.00","20645.00","3699.56","102.03"
"Kab. Tanah Laut","80124850000.00","157549000.00","13340229000.00","93622628000.00","130.00","302645.00","7629.00","3569.01","95.03"
"Kab. Tapin","77659470000.00","0.00","10905571000.00","88565041000.00","126.00","141598.00","5471.00","2542.73","97.65"
"Kab. Balangan","94917130000.00","0.00","10395414000.00","105312544000.00","154.00","111200.00","4899.00","1840.01","106.09"
"Kab. Tanah Bumbu","88753680000.00","157549000.00","16496502000.00","105407731000.00","144.00","277963.00","15217.00","4905.48","97.26"
"Kab. Berau","61634500000.00","0.00","29358225000.00","90992725000.00","100.00","116627.00","4884.00","20921.35","104.20"
"Kab. Kutai Kartanegara","118954585000.00","5829313000.00","35113172000.00","159897070000.00","193.00","460695.00","40457.00","15995.70","100.81"
"Kab. Kutai Barat","117105550000.00","315098000.00","30774541000.00","148195189000.00","190.00","135787.00","10327.00","20211.78","115.02"
"Kab. Kutai Timur","85671955000.00","3466078000.00","52041605000.00","141179638000.00","139.00","380919.00","28402.00","35477.21","115.63"
"Kab. Paser","85671955000.00","1733039000.00","19070893000.00","106475887000.00","139.00","207475.00","16413.00","7536.80","99.12"
"Kab. Penajam Paser Utara","18490350000.00","472647000.00","9646378000.00","28609375000.00","30.00","83061.00","3644.00","1757.00","103.25"
"Kab. Mahakam Ulu","30817250000.00","0.00","25546771000.00","56364021000.00","50.00","24455.00","4394.00","15315.00","144.21"
"Kab. Bolaang Mongondow","123269000000.00","945294000.00","16893188000.00","141107482000.00","200.00","236619.00","25224.00","2794.07","102.74"
"Kab. Minahasa","139910315000.00","0.00","11996302000.00","151906617000.00","227.00","265855.00","10321.00","1015.19","107.67"
"Kab. Kepulauan Sangihe","89370025000.00","0.00","10345775000.00","99715800000.00","145.00","106312.00","6625.00","406.76","121.96"
"Kab. Kepulauan Talaud","87520990000.00","0.00","10927146000.00","98448136000.00","142.00","84346.00","5278.00","1070.79","128.17"
"Kab. Minahasa Selatan","102929615000.00","1417941000.00","16052350000.00","120399906000.00","167.00","204223.00","26308.00","1384.63","110.95"
"Kab. Minahasa Utara","77043125000.00","0.00","12425334000.00","89468459000.00","125.00","192754.00","13403.00","891.35","112.15"
"Kab. Kep. Siau Tagulandang Biaro","51156635000.00","0.00","8770354000.00","59926989000.00","83.00","54513.00","2693.00","231.63","120.24"
"Kota Kotamobagu","9245175000.00","0.00","8185676000.00","17430851000.00","15.00","34633.00","2840.00","37.34","115.50"
"Kab. Bolaang Mongondow Utara","65332570000.00","0.00","10135717000.00","75468287000.00","106.00","86631.00","4793.00","1667.01","107.67"
"Kab. Minahasa Tenggara","83206575000.00","0.00","10118508000.00","93325083000.00","135.00","105440.00","7828.00","663.61","109.66"
"Kab. Bolaang Mongondow Timur","49923945000.00","0.00","9180664000.00","59104609000.00","81.00","84440.00","2600.00","912.04","113.19"
"Kab. Bolaang Mongondow Selatan","49923945000.00","0.00","9636656000.00","59560601000.00","81.00","66474.00","6480.00","1615.86","96.07"
"Kab. Banggai","179356395000.00","630196000.00","23487785000.00","203474376000.00","291.00","259006.00","29880.00","9024.45","88.33"
"Kab. Banggai Kepulauan","86904645000.00","315098000.00","11993967000.00","99213710000.00","141.00","112659.00","10989.00","2390.16","99.07"
"Kab. Buol","66565260000.00","157549000.00","12995896000.00","79718705000.00","108.00","106119.00","11315.00","3808.78","91.87"
"Kab. Toli-Toli","63483535000.00","0.00","12920865000.00","76404400000.00","103.00","154973.00","9173.00","3984.73","91.09"
"Kab. Donggala","97382510000.00","6932156000.00","19146141000.00","123460807000.00","158.00","265802.00","34612.00","4221.76","76.50"
"Kab. Morowali","77659470000.00","472647000.00","12081362000.00","90213479000.00","126.00","120816.00","10558.00","3022.96","91.20"
"Kab. Poso","87520990000.00","1890588000.00","21541955000.00","110953533000.00","142.00","171337.00","34518.00","6781.49","84.15"
"Kab. Parigi Moutong","171343910000.00","5986862000.00","29933635000.00","207264407000.00","278.00","422957.00","67717.00","5503.99","83.54"
"Kab. Tojo Una Una","82590230000.00","2520784000.00","18463971000.00","103574985000.00","134.00","123386.00","26373.00","5538.66","91.40"
"Kab. Sigi","108476720000.00","1417941000.00","17351666000.00","127246327000.00","176.00","247057.00","22492.00","5189.76","81.38"
"Kab. Banggai Laut","38829735000.00","157549000.00","8205396000.00","47192680000.00","63.00","52101.00","4737.00","707.09","95.96"
"Kab. Morowali Utara","75194090000.00","630196000.00","19579512000.00","95403798000.00","122.00","106980.00","13270.00","9868.14","92.73"
"Kab. Bantaeng","28351870000.00","630196000.00","9850182000.00","38832248000.00","46.00","115291.00","12936.00","320.75","90.00"
"Kab. Barru","24653800000.00","2520784000.00","14776271000.00","41950855000.00","40.00","111204.00","30872.00","988.91","88.86"
"Kab. Bone","202161160000.00","29776761000.00","57948578000.00","289886499000.00","328.00","657126.00","178287.00","4224.56","98.00"
"Kab. Bulukumba","67181605000.00","5829313000.00","22635488000.00","95646406000.00","109.00","308126.00","56907.00","1025.06","92.29"
"Kab. Enrekang","69030640000.00","8350097000.00","20388980000.00","97769717000.00","112.00","180764.00","46828.00","1647.56","98.85"
"Kab. Gowa","74577745000.00","5514215000.00","44615398000.00","124707358000.00","121.00","455573.00","143481.00","1542.82","83.84"
"Kab. Jeneponto","50540290000.00","5986862000.00","28876422000.00","85403574000.00","82.00","263517.00","85051.00","510.58","95.62"
"Kab. Luwu","127583415000.00","12446371000.00","26760275000.00","166790061000.00","207.00","315505.00","62889.00","3160.57","100.14"
"Kab. Luwu Utara","102313270000.00","9768038000.00","31720480000.00","143801788000.00","166.00","332044.00","67892.00","7046.44","96.27"
"Kab. Maros","49307600000.00","5199117000.00","19576678000.00","74083395000.00","80.00","262757.00","43423.00","1450.66","93.69"
"Kab. Pangkajene Kepulauan","40062425000.00","4411372000.00","15800465000.00","60274262000.00","65.00","170029.00","32852.00","763.11","95.01"
"Kab. Luwu Timur","76426780000.00","1890588000.00","21180191000.00","99497559000.00","124.00","279804.00","25735.00","6681.91","102.74"
"Kab. Pinrang","42527805000.00","2363235000.00","12179385000.00","57070425000.00","69.00","197762.00","14107.00","1348.00","97.69"
"Kab. Sinjai","41295115000.00","1890588000.00","15817886000.00","59003589000.00","67.00","180236.00","33184.00","712.16","93.75"
"Kab. Kepulauan Selayar","49923945000.00","6301960000.00","14531843000.00","70757748000.00","81.00","104956.00","27215.00","1267.02","95.36"
"Kab. Sidenreng Rappang","41911460000.00","1102843000.00","12524771000.00","55539074000.00","68.00","153267.00","15995.00","1488.11","98.28"
"Kab. Soppeng","30200905000.00","787745000.00","12872435000.00","43861085000.00","49.00","151651.00","18852.00","1209.42","97.36"
"Kab. Takalar","46842220000.00","4884019000.00","18579316000.00","70305555000.00","76.00","197290.00","46291.00","462.28","89.21"
