,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
104,Provinsi Sumatera Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,47",-,"43,95","82,20","61,82",-,Tidak,Tidak,Tidak,Tidak,Tidak,"76,95"
105,Kab. Lahat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,62",-,"65,32","67,79","63,53",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,38"
106,Kab. Musi Banyuasin,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,11",-,"63,08","77,69","62,16",-,Tidak,Tidak,Tidak,Tidak,Tidak,"77,86"
107,Kab. Musi Rawas,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,53",-,"71,49","83,52","78,66",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,82"
108,Kab. Muara Enim,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,22",-,"64,39","70,68","69,72",-,Tidak,Tidak,Tidak,Tidak,Tidak,"86,38"
109,Kab. Ogan Komering Ilir,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"49,71",-,"64,45","70,72","58,12",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,12"
110,Kab. Ogan Komering Ulu,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,94",-,"60,12","70,16","71,70",-,Tidak,Tidak,Tidak,Tidak,Tidak,"49,37"
111,Kota Palembang ,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"56,62",-,"71,47","73,67","40,28",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,58"
112,Kota Prabumulih,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"54,44",-,"71,14","80,02","58,89",-,Tidak,Tidak,Tidak,Tidak,Tidak,"57,76"
113,Kota Pagar Alam,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,79",-,"42,94","73,37","52,28",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,69"
114,Kota Lubuk Linggau,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,70",-,"73,20","68,28","52,13",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,46"
115,Kab. Banyuasin,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"56,95",-,"64,19","79,98","70,98",-,Tidak,Tidak,Tidak,Tidak,Tidak,"86,68"
116,Kab. Ogan Ilir,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,13",-,"58,40","55,46","60,98",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,92"
117,Kab. OKU Timur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,83",-,"53,92","63,16","45,97",-,Tidak,Tidak,Tidak,Tidak,Tidak,"50,50"
118,Kab. OKU Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,00",-,"54,65","56,99","70,36",-,Tidak,Tidak,Tidak,Tidak,Tidak,"86,42"
119,Kab. Empat Lawang,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"55,51",-,"34,79","93,15","62,55",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,00"
120,Kab. Penukal Abab Lematang Ilir,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"70,68",-,"57,64","80,37","77,03",-,Tidak,Tidak,Tidak,Tidak,Tidak,"77,45"
121,Kab. Musi Rawas Utara,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"69,89",-,"67,16","63,04","77,68",-,Tidak,Tidak,Tidak,Tidak,Tidak,"55,99"
122,Provinsi  Bengkulu,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"58,44",-,"52,83","58,51","55,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,40"
123,Kab. Bengkulu Selatan,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,21",-,"64,52","76,89","50,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,57"
124,Kab. Bengkulu Utara,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"56,63",-,"38,09","64,31","67,18",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,98"
125,Kab. Rejang Lebong,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"57,59",-,"37,61","60,28","62,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,14"
126,Kota Bengkulu,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"61,30",-,"68,72","51,66","72,58",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,38"
127,Kab. Kaur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"67,41",-,"51,62","60,57","55,46",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,73"
128,Kab. Seluma,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"53,29",-,"39,80","56,32","61,27",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,21"
129,Kab. Mukomuko,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,20",-,"59,60","57,80","71,15",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,11"
130,Kab. Lebong,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,34",-,"45,33","68,36","83,62",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,87"
131,Kab. Kepahiang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"47,50",-,"66,36","80,95","87,98",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,37"
132,Kab. Bengkulu Tengah,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"46,42",-,"72,55","86,22","70,20",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,63"
133,Provinsi  Lampung,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,63",-,"57,44","55,37","37,53",-,Tidak,Tidak,Tidak,Tidak,Tidak,"50,50"
134,Kab. Lampung Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,86",-,"58,56","55,80","68,60",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,19"
135,Kab. Lampung Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"64,59",-,"71,88","55,98","68,86",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,13"
136,Kab. Lampung Tengah,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,48",-,"54,57","70,40","60,44",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,27"
137,Kab. Lampung Utara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,38",-,"64,70","76,20","62,02",-,Tidak,Tidak,Tidak,Tidak,Tidak,"68,10"
138,Kab. Lampung Timur,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"64,48",-,"58,05","71,51","67,16",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,17"
139,Kab. Tanggamus,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"43,68",-,"58,41","65,51","56,35",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,31"
140,Kab. Tulang Bawang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,78",-,"75,40","59,31","76,88",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,34"
141,Kab. Way Kanan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,04",-,"50,76","50,19","65,59",-,Tidak,Tidak,Tidak,Tidak,Tidak,"54,10"
142,Kota Bandar Lampung,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,34",-,"63,19","55,23","51,48",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,28"
143,Kota Metro,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,20",-,"87,86","72,75","63,14",-,Tidak,Tidak,Tidak,Tidak,Tidak,"55,15"
144,Kab. Pesawaran,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,70",-,"61,67","65,29","61,02",-,Tidak,Tidak,Tidak,Tidak,Tidak,"76,49"
145,Kab. Pringsewu,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"56,65",-,"68,97","75,52","59,20",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,39"
146,Kab. Mesuji,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,50",-,"79,10","63,33","70,95",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,41"
147,Kab. Tulang Bawang Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"54,95",-,"52,49","75,62","78,50",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,30"
148,Kab. Pesisir Barat,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"65,10",-,"67,92","74,99","78,91",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,92"
149,Provinsi DKI Jakarta,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"73,70",-,"45,83","78,73","72,15",-,Tidak,Tidak,Tidak,Tidak,Tidak,"81,25"
150,Provinsi Jawa Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"64,57",-,"63,34","57,39","55,91",-,Tidak,Tidak,ya,Tidak,Tidak,"71,18"
151,Kab. Bandung,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,21",-,"60,24","67,91","71,96",-,Tidak,Tidak,Tidak,Tidak,Tidak,"79,12"
152,Kab. Bekasi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,92",-,"73,57","60,48","77,77",-,Tidak,Tidak,Tidak,Tidak,Tidak,"81,20"
153,Kab. Bogor,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,63",-,"62,95","60,83","79,11",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,85"
154,Kab. Ciamis,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,85",-,"53,55","70,31","72,36",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,15"
155,Kab. Cianjur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,73",-,"63,38","76,44","58,34",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,05"
156,Kab. Cirebon,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,57",-,"74,52","73,89","72,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"80,17"
157,Kab. Garut,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,86",-,"57,31","73,91","63,47",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,36"
158,Kab. Indramayu,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"66,64",-,"63,08","74,96","61,72",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,53"
159,Kab. Karawang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"51,07",-,"74,94","61,37","59,80",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,32"
160,Kab. Kuningan,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"50,88",-,"58,22","56,36","55,93",-,Tidak,Tidak,ya,Tidak,Tidak,"61,72"
161,Kab. Majalengka,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"47,04",-,"78,33","77,05","64,51",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,63"
162,Kab. Purwakarta,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"43,91",-,"64,94","67,71","68,38",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,12"
163,Kab. Subang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,57",-,"48,15","72,35","68,18",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,53"
164,Kab. Sukabumi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,22",-,"47,34","60,09","77,57",-,Tidak,Tidak,Tidak,Tidak,Tidak,"82,57"
165,Kab. Sumedang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"41,89",-,"71,50","58,24","62,70",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,60"
166,Kab. Tasikmalaya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,88",-,"63,22","70,71","69,67",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,57"
167,Kota Bandung,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"59,62",-,"62,49","68,48","62,22",-,Tidak,Tidak,ya,Tidak,Tidak,"72,77"
168,Kota Bekasi,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"68,48",-,"68,38","68,43","65,18",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,78"
169,Kota Bogor,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"67,55",-,"57,72","64,23","55,75",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,97"
170,Kota Cirebon,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,28",-,"87,81","70,48","52,52",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,21"
171,Kota Depok,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"68,34",-,"79,78","71,65","70,21",-,Tidak,Tidak,ya,Tidak,Tidak,"68,09"
172,Kota Sukabumi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,11",-,"68,73","74,70","50,94",-,Tidak,Tidak,ya,Tidak,Tidak,"59,72"
173,Kota Tasikmalaya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"54,03",-,"50,72","35,16","51,40",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,73"
174,Kota Cimahi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,74",-,"56,86","83,49","50,40",-,Tidak,Tidak,Tidak,Tidak,Tidak,"48,57"
175,Kota Banjar,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,44",-,"48,05","68,07","56,08",-,Tidak,Tidak,ya,Tidak,Tidak,"71,50"
176,Kab. Bandung Barat,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"52,26",-,"81,44","54,73","59,73",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,55"
177,Kab. Pangandaran,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,16",-,"64,29","75,04","56,11",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,90"
178,Provinsi Jawa Tengah,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"64,75",-,"72,74","70,49","53,13",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,49"
179,Kab. Banjarnegara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,62",-,"69,95","73,10","57,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"83,58"
180,Kab. Banyumas,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,59",-,"67,03","70,30","71,03",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,19"
181,Kab. Batang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"51,55",-,"59,95","69,78","71,38",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,20"
182,Kab. Blora,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"69,60",-,"67,96","69,85","63,05",-,Tidak,Tidak,Tidak,Tidak,Tidak,"55,22"
183,Kab. Boyolali,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"45,89",-,"63,91","70,06","60,54",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,69"
184,Kab. Brebes,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"64,83",-,"79,51","78,45","75,15",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,47"
185,Kab. Cilacap,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,12",-,"55,95","77,17","74,10",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,40"
186,Kab. Demak,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,91",-,"76,95","67,63","49,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,59"
187,Kab. Grobogan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,94",-,"71,29","61,87","65,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"55,94"
188,Kab. Jepara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,06",-,"55,52","61,64","53,13",-,Tidak,Tidak,Tidak,Tidak,Tidak,"59,75"
189,Kab. Karanganyar,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"64,09",-,"86,97","68,02","69,43",-,Tidak,Tidak,ya,Tidak,Tidak,"65,68"
190,Kab. Kebumen,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"62,35",-,"64,82","72,43","51,96",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,29"
191,Kab. Kendal,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,68",-,"79,10","90,03","64,60",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,18"
192,Kab. Klaten,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"43,45",-,"70,57","69,30","73,33",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,12"
193,Kab. Kudus,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,57",-,"73,73","63,77","62,22",-,Tidak,Tidak,ya,Tidak,Tidak,"61,36"
194,Kab. Magelang,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,82",-,"65,68","89,96","64,81",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,91"
195,Kab. Pati,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"56,16",-,"68,16","94,68","64,17",-,Tidak,Tidak,ya,Tidak,Tidak,"69,78"
196,Kab. Pekalongan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,07",-,"50,82","65,75","59,88",-,Tidak,Tidak,Tidak,Tidak,Tidak,"49,71"
197,Kab. Pemalang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"52,93",-,"71,41","59,67","57,82",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,15"
198,Kab. Purbalingga,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,62",-,"80,56","59,60","55,42",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,83"
199,Kab. Purworejo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"49,02",-,"50,77","80,64","53,77",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,95"
200,Kab. Rembang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"50,15",-,"74,60","84,41","57,32",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,59"
201,Kab. Semarang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,61",-,"57,37","60,94","57,87",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,17"
202,Kab. Sragen,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,71",-,"58,10","79,05","51,56",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,02"
203,Kab. Sukoharjo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,88",-,"69,89","76,26","87,73",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,74"
204,Kab. Tegal,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,78",-,"80,03","61,94","62,60",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,25"
205,Kab. Temanggung,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"67,46",-,"53,04","86,62","63,75",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,92"
206,Kab. Wonogiri,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,95",-,"76,95","65,53","65,88",-,Tidak,Tidak,Tidak,Tidak,Tidak,"49,82"
207,Kab. Wonosobo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"49,57",-,"49,20","60,61","61,79",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,60"
208,Kota Magelang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,46",-,"60,92","83,81","57,80",-,Tidak,Tidak,Tidak,Tidak,Tidak,"77,21"
209,Kota Pekalongan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,02",-,"56,81","71,72","37,29",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,51"
210,Kota Salatiga,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"72,01",-,"85,10","95,65","36,01",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,87"
211,Kota Semarang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,75",-,"87,05","61,56","83,01",-,Tidak,Tidak,Tidak,Tidak,Tidak,"79,59"
212,Kota Surakarta,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,84",-,"70,40","70,97","65,27",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,09"
213,Kota Tegal,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"64,15",-,"78,81","73,49","38,10",-,Tidak,Tidak,Tidak,Tidak,Tidak,"55,20"
214,Provinsi DI Yogyakarta,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"64,98",-,"61,64","55,95","84,04",-,Tidak,Tidak,Tidak,Tidak,Tidak,"88,91"
