,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
215,Kab. Bantul,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,29",-,"57,59","78,76","60,23",-,Tidak,Tidak,ya,Tidak,Tidak,"72,32"
216,Kab. Gunung Kidul,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"51,51",-,"52,78","57,91","76,09",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,77"
217,Kab. Kulon Progo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,75",-,"63,90","64,42","88,33",-,Tidak,Tidak,Tidak,Tidak,Tidak,"85,02"
218,Kab. Sleman,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"49,04",-,"78,08","68,83","79,29",-,Tidak,Tidak,Tidak,Tidak,Tidak,"96,43"
219,Kota Yogyakarta,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,62",-,"71,58","69,34","65,28",-,Tidak,Tidak,Tidak,Tidak,Tidak,"93,47"
220,Provinsi Jawa Timur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,93",-,"62,09","71,49","64,82",-,Tidak,Tidak,ya,Tidak,Tidak,"67,69"
221,Kab. Bangkalan,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"45,11",-,"65,92","67,34","55,11",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,23"
222,Kab. Banyuwangi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"52,23",-,"48,01","84,23","78,97",-,Tidak,Tidak,ya,Tidak,Tidak,"83,93"
223,Kab. Blitar,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,45",-,"83,76","88,64","71,35",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,74"
224,Kab. Bojonegoro,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,30",-,"53,30","64,50","55,71",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,28"
225,Kab. Bondowoso,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,61",-,"60,06","69,60","64,70",-,Tidak,Tidak,Tidak,Tidak,Tidak,"53,31"
226,Kab. Gresik,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"39,62",-,"68,10","61,71","67,14",-,Tidak,Tidak,Tidak,Tidak,Tidak,"83,83"
227,Kab. Jember,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"42,96",-,"53,86","56,16","72,01",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,17"
228,Kab. Jombang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"54,13",-,"71,16","85,98","62,44",-,Tidak,Tidak,Tidak,Tidak,Tidak,"58,28"
229,Kab. Kediri,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,92",-,"65,08","66,83","79,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,79"
230,Kab. Lamongan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"66,68",-,"62,83","78,17","55,66",-,Tidak,Tidak,ya,Tidak,Tidak,"68,49"
231,Kab. Lumajang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,29",-,"73,80","64,11","49,07",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,90"
232,Kab. Madiun,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,94",-,"81,09","72,26","53,89",-,Tidak,Tidak,Tidak,Tidak,Tidak,"50,72"
233,Kab. Magetan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,13",-,"62,37","66,77","70,11",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,45"
234,Kab. Malang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,07",-,"52,96","61,51","83,24",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,19"
235,Kab. Mojokerto,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,09",-,"58,51","79,10","63,56",-,Tidak,Tidak,Tidak,Tidak,Tidak,"58,94"
236,Kab. Nganjuk,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"48,76",-,"57,74","91,72","58,83",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,10"
237,Kab. Ngawi,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,18",-,"58,02","65,61","61,71",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,90"
238,Kab. Pacitan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"67,76",-,"67,76","76,15","60,92",-,Tidak,Tidak,Tidak,Tidak,Tidak,"84,82"
239,Kab. Pamekasan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,53",-,"52,88","47,70","63,81",-,Tidak,Tidak,Tidak,Tidak,Tidak,"83,32"
240,Kab. Pasuruan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"52,55",-,"71,82","64,49","63,20",-,Tidak,Tidak,Tidak,Tidak,Tidak,"68,92"
241,Kab. Ponorogo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,45",-,"77,82","73,80","63,26",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,93"
242,Kab. Probolinggo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,74",-,"53,94","73,02","46,45",-,Tidak,Tidak,ya,Tidak,Tidak,"43,40"
243,Kab. Sampang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"44,81",-,"71,18","52,78","68,68",-,Tidak,Tidak,Tidak,Tidak,Tidak,"76,83"
244,Kab. Sidoarjo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"45,81",-,"73,03","69,28","83,71",-,Tidak,Tidak,ya,Tidak,Tidak,"70,70"
245,Kab. Situbondo,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,28",-,"68,84","82,89","54,70",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,02"
246,Kab. Sumenep,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"43,75",-,"59,81","48,87","79,57",-,Tidak,Tidak,Tidak,Tidak,Tidak,"68,60"
247,Kab. Trenggalek,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,85",-,"63,94","76,41","47,42",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,04"
248,Kab. Tuban,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,74",-,"70,85","78,60","69,52",-,Tidak,Tidak,Tidak,Tidak,Tidak,"59,06"
249,Kab. Tulungagung,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,35",-,"60,01","66,35","59,56",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,82"
250,Kota Blitar,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,18",-,"60,54","73,35","50,45",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,22"
251,Kota Kediri,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,67",-,"79,69","56,18","56,86",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,24"
252,Kota Madiun,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"40,29",-,"68,26","76,72","53,22",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,48"
253,Kota Malang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"36,79",-,"75,49","65,14","54,99",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,12"
254,Kota Mojokerto,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"74,20",-,"66,24","85,59","60,32",-,Tidak,Tidak,ya,Tidak,Tidak,"85,94"
255,Kota Pasuruan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,97",-,"54,70","71,88","28,48",-,Tidak,Tidak,Tidak,Tidak,Tidak,"50,19"
256,Kota Probolinggo,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"52,53",-,"61,88","71,37","53,79",-,Tidak,Tidak,Tidak,Tidak,Tidak,"59,49"
257,Kota Surabaya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"52,65",-,"47,68","73,84","73,91",-,Tidak,Tidak,ya,Tidak,Tidak,"77,87"
258,Kota Batu,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,77",-,"85,01","70,46","51,32",-,Tidak,Tidak,Tidak,Tidak,Tidak,"71,76"
259,Provinsi Kalimantan Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,14",-,"51,35","36,76","28,08",-,Tidak,Tidak,Tidak,Tidak,Tidak,"42,42"
260,Kab. Bengkayang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"52,40",-,"63,73","60,80","61,20",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,60"
261,Kab. Landak,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"73,42",-,"41,73","51,69","57,44",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,39"
262,Kab. Kapuas Hulu,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"60,02",-,"62,36","66,56","49,71",-,Tidak,Tidak,Tidak,Tidak,Tidak,"49,75"
263,Kab. Ketapang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"54,86",-,"53,27","57,75","77,94",-,Tidak,Tidak,Tidak,Tidak,Tidak,"80,74"
264,Kab. Mempawah,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"75,83",-,"69,00","44,03","55,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"58,37"
265,Kab. Sambas,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"58,17",-,"77,19","50,98","73,10",-,Tidak,Tidak,Tidak,Tidak,Tidak,"88,50"
266,Kab. Sanggau,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,70",-,"48,11","81,71","72,47",-,Tidak,Tidak,Tidak,Tidak,Tidak,"77,87"
267,Kab. Sintang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,45",-,"53,19","59,78","54,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"56,29"
268,Kota Pontianak,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,48",-,"72,66","41,18","43,37",-,Tidak,Tidak,Tidak,Tidak,Tidak,"49,99"
269,Kota Singkawang,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"58,68",-,"68,08","68,26","26,57",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,84"
270,Kab. Sekadau,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,24",-,"72,28","58,97","51,81",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,80"
271,Kab. Melawi,-,WDP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"57,46",-,"33,53","46,29","68,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"48,31"
272,Kab. Kayong Utara,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"54,49",-,"49,72","52,64","66,66",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,96"
273,Kab. Kubu Raya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,32",-,"74,98","58,10","69,56",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,80"
274,Provinsi Kalimantan Tengah,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"45,39",-,"61,58","60,71","46,28",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,93"
275,Kab. Barito Selatan,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"45,82",-,"72,33","63,83","74,11",-,Tidak,Tidak,Tidak,Tidak,Tidak,"80,12"
276,Kab. Barito Utara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,45",-,"62,54","38,47","76,26",-,Tidak,Tidak,Tidak,Tidak,Tidak,"85,58"
277,Kab. Kapuas,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"49,80",-,"66,04","50,89","76,82",-,Tidak,Tidak,Tidak,Tidak,Tidak,"84,81"
278,Kab. Kotawaringin Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"56,02",-,"74,65","50,48","62,93",-,Tidak,Tidak,Tidak,Tidak,Tidak,"68,36"
279,Kab. Kotawaringin Timur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,26",-,"67,48","64,04","69,20",-,Tidak,Tidak,Tidak,Tidak,Tidak,"79,30"
280,Kota Palangkaraya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,16",-,"80,49","84,23","50,73",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,39"
281,Kab. Katingan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"50,89",-,"54,33","63,99","58,44",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,20"
282,Kab. Seruyan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,43",-,"45,08","53,42","63,70",-,Tidak,Tidak,Tidak,Tidak,Tidak,"76,47"
283,Kab. Sukamara,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"60,68",-,"74,33","77,91","63,19",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,20"
284,Kab. Lamandau,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"55,90",-,"77,17","71,40","72,05",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,62"
285,Kab. Gunung Mas,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,16",-,"44,86","45,10","67,12",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,46"
286,Kab. Pulang Pisau,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,36",-,"73,23","79,07","65,40",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,21"
287,Kab. Murung Raya,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"53,40",-,"55,75","53,10","59,30",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,70"
288,Kab. Barito Timur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"46,19",-,"58,79","84,90","72,83",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,94"
289,Provinsi Kalimantan Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"74,84",-,"47,24","69,40","56,10",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,65"
290,Kab. Banjar,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,63",-,"49,72","72,82","61,67",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,52"
291,Kab. Barito Kuala,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,98",-,"66,05","58,70","67,08",-,Tidak,Tidak,Tidak,Tidak,Tidak,"77,65"
292,Kab. Hulu Sungai Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"51,22",-,"52,25","80,50","69,19",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,46"
293,Kab. Hulu Sungai Tengah,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"63,25",-,"65,87","82,54","64,77",-,Tidak,Tidak,Tidak,Tidak,Tidak,"59,58"
294,Kab. Hulu Sungai Utara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"49,58",-,"54,65","62,83","68,51",-,Tidak,Tidak,Tidak,Tidak,Tidak,"82,58"
295,Kab. Kotabaru                                     ,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"41,56",-,"46,79","69,72","63,21",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,78"
296,Kab. Tabalong,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,43",-,"71,45","84,83","71,64",-,Tidak,Tidak,Tidak,Tidak,Tidak,"73,33"
297,Kab. Tanah Laut,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"47,94",-,"40,73","83,37","62,79",-,Tidak,Tidak,Tidak,Tidak,Tidak,"54,38"
298,Kab. Tapin,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"39,98",-,"64,25","59,85","58,84",-,Tidak,Tidak,Tidak,Tidak,Tidak,"61,45"
299,Kota Banjarbaru                                   ,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,01",-,"55,14","61,60","58,17",-,Tidak,Tidak,Tidak,Tidak,Tidak,"70,11"
300,Kota Banjarmasin,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"62,84",-,"71,89","43,20","43,82",-,Tidak,Tidak,Tidak,Tidak,Tidak,"68,35"
301,Kab. Balangan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"59,89",-,"53,64","89,63","71,18",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,25"
302,Kab. Tanah Bumbu,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"44,20",-,"31,63","71,19","73,41",-,Tidak,Tidak,Tidak,Tidak,Tidak,"79,40"
303,Provinsi Kalimantan Timur,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"53,12",-,"63,19","57,27","59,49",-,Tidak,Tidak,ya,Tidak,Tidak,"54,30"
304,Kab. Berau,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"43,39",-,"58,79","76,77","65,43",-,Tidak,Tidak,Tidak,Tidak,Tidak,"56,49"
305,Kab. Kutai Kartanegara,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"37,41",-,"63,18","46,49","69,77",-,Tidak,Tidak,Tidak,Tidak,Tidak,"67,29"
306,Kab. Kutai Barat,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"40,39",-,"61,05","72,07","81,12",-,Tidak,Tidak,Tidak,Tidak,Tidak,"65,70"
307,Kab. Kutai Timur,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"61,51",-,"70,82","58,15","55,48",-,Tidak,Tidak,Tidak,Tidak,Tidak,"59,66"
308,Kab. Paser,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"40,15",-,"39,60","75,44","80,94",-,Tidak,Tidak,Tidak,Tidak,Tidak,"72,39"
309,Kota Balikpapan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,34",-,"83,82","78,02","62,23",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,22"
310,Kota Bontang,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"48,69",-,"75,54","70,95","34,43",-,Tidak,Tidak,ya,Tidak,Tidak,"51,78"
311,Kota Samarinda,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"51,31",-,"76,05","61,53","47,76",-,Tidak,Tidak,ya,Tidak,Tidak,"52,27"
312,Kab. Penajam Paser Utara,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"72,11",-,"71,02","64,38","75,68",-,Tidak,Tidak,Tidak,Tidak,Tidak,"78,87"
313,Kab. Mahakam Ulu,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"42,70",-,"23,60","58,81","75,98",-,Tidak,Tidak,Tidak,Tidak,Tidak,"56,28"
314,Provinsi Sulawesi Utara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,26",-,"62,53","56,01","44,30",-,Tidak,Tidak,Tidak,Tidak,Tidak,"66,70"
315,Kab. Bolaang Mongondow,-,TMP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"58,06",-,"58,97","64,37","71,43",-,Tidak,Tidak,Tidak,Tidak,Tidak,"76,47"
316,Kab. Minahasa,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"57,08",-,"52,03","72,29","63,05",-,Tidak,Tidak,Tidak,Tidak,Tidak,"86,59"
317,Kab. Kepulauan Sangihe,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,40",-,"59,53","57,00","72,56",-,Tidak,Tidak,Tidak,Tidak,Tidak,"69,19"
318,Kota Bitung,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"52,18",-,"83,82","40,24","52,95",-,Tidak,Tidak,Tidak,Tidak,Tidak,"74,52"
319,Kota Manado,-,WDP,Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"57,32",-,"74,64","65,18","44,67",-,Tidak,Tidak,Tidak,Tidak,Tidak,"62,78"
320,Kab. Kepulauan Talaud,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,82",-,"64,58","75,38","81,68",-,Tidak,Tidak,Tidak,Tidak,Tidak,"63,67"
321,Kab. Minahasa Selatan,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"65,35",-,"59,57","70,24","61,50",-,Tidak,Tidak,Tidak,Tidak,Tidak,"83,71"
322,Kota Tomohon,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"58,42",-,"69,30","84,70","61,60",-,Tidak,Tidak,Tidak,Tidak,Tidak,"64,70"
323,Kab. Minahasa Utara,-,WTP,Tepat Waktu,Menggunakan,Memenuhi,-,"60,82",-,"80,66","85,47","54,32",-,Tidak,Tidak,Tidak,Tidak,Tidak,"60,57"
324,Kab. Kep. Siau Tagulandang Biaro,-,WTP,Tidak Tepat Waktu,Menggunakan,Tidak Memenuhi,-,"64,11",-,"60,51","52,95","78,91",-,Tidak,Tidak,Tidak,Tidak,Tidak,"75,14"
